ART_AND_DESIGN,0.0
ART_AND_DESIGN,1.0
AUTO_AND_VEHICLES,0.0
AUTO_AND_VEHICLES,0.0
AUTO_AND_VEHICLES,0.0
AUTO_AND_VEHICLES,0.0
AUTO_AND_VEHICLES,1.0
AUTO_AND_VEHICLES,1.0
AUTO_AND_VEHICLES,1.0
AUTO_AND_VEHICLES,1.0
AUTO_AND_VEHICLES,12.0
AUTO_AND_VEHICLES,2.0
AUTO_AND_VEHICLES,2.0
AUTO_AND_VEHICLES,21.0
AUTO_AND_VEHICLES,27.0
AUTO_AND_VEHICLES,4.0
AUTO_AND_VEHICLES,4.0
AUTO_AND_VEHICLES,4.0
AUTO_AND_VEHICLES,5.0
AUTO_AND_VEHICLES,9.0
BEAUTY,0.0
BEAUTY,0.0
BEAUTY,1.0
BEAUTY,1.0
BEAUTY,1.0
BEAUTY,2.0
BEAUTY,8.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,0.0
BOOKS_AND_REFERENCE,1.0
BOOKS_AND_REFERENCE,1.0
BOOKS_AND_REFERENCE,10.0
BOOKS_AND_REFERENCE,12.0
BOOKS_AND_REFERENCE,14.0
BOOKS_AND_REFERENCE,2.0
BOOKS_AND_REFERENCE,2.0
BOOKS_AND_REFERENCE,2.0
BOOKS_AND_REFERENCE,2.0
BOOKS_AND_REFERENCE,2.0
BOOKS_AND_REFERENCE,23.0
BOOKS_AND_REFERENCE,3.0
BOOKS_AND_REFERENCE,3.0
BOOKS_AND_REFERENCE,3.0
BOOKS_AND_REFERENCE,4.0
BOOKS_AND_REFERENCE,5.0
BOOKS_AND_REFERENCE,6.0
BOOKS_AND_REFERENCE,7.0
BOOKS_AND_REFERENCE,8.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,0.0
BUSINESS,1.0
BUSINESS,1.0
