DATING,0
DATING,4
DATING,2
DATING,28
DATING,6
DATING,3
DATING,2
DATING,20
DATING,2
DATING,2
DATING,1
DATING,0
DATING,0
DATING,1
DATING,1
DATING,3
DATING,0
DATING,0
DATING,0
DATING,23
DATING,0
DATING,5
DATING,18
DATING,0
DATING,6
DATING,1
DATING,2
DATING,0
DATING,5
DATING,0
DATING,0
DATING,0
DATING,0
DATING,1
DATING,4
DATING,14
DATING,0
DATING,1
DATING,0
DATING,14
DATING,3
DATING,120
DATING,0
DATING,0
DATING,0
DATING,6
DATING,28
DATING,6
DATING,3
DATING,5
EVENTS,30
EVENTS,6
EVENTS,4
EVENTS,4
EVENTS,16
EVENTS,3
EVENTS,1
EVENTS,5
EVENTS,1
EVENTS,7
FAMILY,2
FAMILY,38
FAMILY,4
MEDICAL,3
MEDICAL,3
MEDICAL,2
MEDICAL,3
MEDICAL,3
MEDICAL,0
MEDICAL,11
MEDICAL,4
MEDICAL,6
MEDICAL,3
MEDICAL,0
MEDICAL,2
MEDICAL,0
MEDICAL,0
MEDICAL,9
MEDICAL,3
MEDICAL,2
MEDICAL,0
MEDICAL,6
MEDICAL,2
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,3
MEDICAL,1
MEDICAL,1
MEDICAL,2
MEDICAL,3
MEDICAL,0
MEDICAL,4
MEDICAL,0
MEDICAL,2
MEDICAL,0
MEDICAL,4
MEDICAL,2
MEDICAL,3
MEDICAL,3
MEDICAL,2
MEDICAL,1
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,10
MEDICAL,0
MEDICAL,1
MEDICAL,5
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,1
MEDICAL,0
MEDICAL,0
MEDICAL,14
MEDICAL,5
MEDICAL,1
MEDICAL,1
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,1
MEDICAL,0
MEDICAL,2
MEDICAL,0
MEDICAL,0
MEDICAL,0
MEDICAL,9
MEDICAL,0
MEDICAL,3
MEDICAL,2
MEDICAL,6
MEDICAL,1
MEDICAL,1
VIDEO_PLAYERS,0
TOOLS,2
PERSONALIZATION,7
GAME,12
PERSONALIZATION,2
GAME,30
FAMILY,1
TOOLS,6
FAMILY,0
PERSONALIZATION,0
PHOTOGRAPHY,0
PHOTOGRAPHY,41
PRODUCTIVITY,5
SPORTS,10
TOOLS,0
PERSONALIZATION,33
TOOLS,6
COMMUNICATION,9
FAMILY,6
PERSONALIZATION,2
GAME,0
COMMUNICATION,2
GAME,6
PRODUCTIVITY,0
PERSONALIZATION,4
FAMILY,16
PRODUCTIVITY,0
FAMILY,17
SPORTS,6
PERSONALIZATION,29
PERSONALIZATION,0
PERSONALIZATION,4
PERSONALIZATION,13
PERSONALIZATION,5
PERSONALIZATION,35
PERSONALIZATION,0
PERSONALIZATION,5
PERSONALIZATION,1
PERSONALIZATION,0
PERSONALIZATION,8
PERSONALIZATION,5
PERSONALIZATION,12
PERSONALIZATION,0
PERSONALIZATION,1
PERSONALIZATION,3
COMMUNICATION,21
FAMILY,0
PRODUCTIVITY,0
FAMILY,4
TOOLS,2
